account_id,company_name,domain,industry,employee_band,region,renewal_date,is_customer_bool
ACC-XZT3P887,Apple,apple.com,Manufacturing,51-200,NA,,FALSE
ACC-HJ7LL8BR,Microsoft,microsoft.com,Telecom,1001-5000,NA,,FALSE
ACC-MHE7BVFJ,Google,google.com,Software,501-1000,EMEA,,FALSE
ACC-7JORZ952,Amazon,amazon.com,Energy,51-200,APJ,,FALSE
ACC-JVR09L5N,Meta,meta.com,Gaming,5001+,NA,2026-03-24,TRUE
ACC-W3NTNI71,Netflix,netflix.com,Energy,1001-5000,NA,,FALSE
ACC-D6JTOQSD,Adobe,adobe.com,Finance,1-50,NA,,FALSE
ACC-6SYGL6XK,Salesforce,salesforce.com,Software,501-1000,NA,,FALSE
ACC-1N4GCQBM,ServiceNow,servicenow.com,Manufacturing,201-500,NA,2027-04-11,FALSE
ACC-9GHELTBL,Snowflake,snowflake.com,Manufacturing,501-1000,EMEA,,FALSE
ACC-ARE7Y1CT,Nvidia,nvidia.com,Telecom,51-200,NA,2027-03-18,FALSE
ACC-01PEEA1B,AMD,amd.com,Energy,1001-5000,NA,2026-07-30,FALSE
ACC-E8YK5UW3,Intel,intel.com,Education,51-200,APJ,2026-07-30,FALSE
ACC-7VETKZS1,Cisco,cisco.com,Manufacturing,501-1000,NA,2026-07-19,FALSE
ACC-JOPRPAI7,Oracle,oracle.com,Gaming,201-500,NA,2026-12-25,FALSE
ACC-ZWKFSDH9,Workday,workday.com,Education,5001+,APJ,2026-05-02,FALSE
ACC-5TS15M9L,Atlassian,atlassian.com,Gaming,201-500,NA,2026-01-10,FALSE
ACC-8T3RQURY,Shopify,shopify.com,Gaming,51-200,APJ,2027-01-22,FALSE
ACC-PM3P0GTG,Block,block.com,Software,51-200,NA,,TRUE
ACC-FLCIX4DI,Datadog,datadog.com,Manufacturing,1-50,NA,,FALSE
ACC-LAUOU61G,Stripe,stripe.com,Software,201-500,NA,,FALSE
ACC-BSMIACQ5,Cloudflare,cloudflare.com,Energy,201-500,NA,,FALSE
ACC-46SBVH4P,Twilio,twilio.com,Finance,1001-5000,NA,,FALSE
ACC-A2TWFLZN,Okta,okta.com,Finance,501-1000,APJ,2026-05-26,FALSE
ACC-QAXOG37O,Zoom,zoom.com,Gaming,1001-5000,NA,2026-09-24,FALSE
ACC-9NZ95MT7,MongoDB,mongodb.com,Software,501-1000,NA,2026-09-13,FALSE
ACC-K4R6ZK8F,Palantir,palantir.com,Finance,1001-5000,NA,2026-09-10,FALSE
ACC-YWU0IGRR,Uber,uber.com,Retail,201-500,NA,,FALSE
ACC-J7CUX2NT,Airbnb,airbnb.com,Software,5001+,EMEA,,FALSE
ACC-VOS360GB,Spotify,spotify.com,Energy,1-50,NA,2026-12-09,FALSE
ACC-G3LA6F9E,Red Hat,red-hat.com,Manufacturing,501-1000,EMEA,,FALSE
ACC-MUI378CT,Splunk,splunk.com,Media,201-500,NA,,FALSE
