opportunity_id,account_id,primary_contact_id,create_date,close_date,final_stage,amount,reason_lost,is_new_logo
OPP-5YD5DAVT,ACC-6G5M0O1Y,CON-JYKFJ7MI,2023-02-24,2023-04-08,Closed Won,59038,,FALSE
OPP-PNVN7Z3D,ACC-I4E88RVM,CON-DSBYFV2J,2024-05-27,,Proposal,55772,,FALSE
OPP-8DPPS515,ACC-W56KJMHT,CON-XJHSXZF0,2023-07-03,2023-08-20,Closed Lost,63657,Pricing,FALSE
OPP-R5K0TU8V,ACC-I3LD1TBX,CON-BXRYS7AI,2024-08-16,2024-09-30,Closed Lost,188931,No Decision,TRUE
OPP-8MJU6271,ACC-2VN10QK3,CON-OVBOJ6BV,2025-04-02,,Proposal,40813,,TRUE
OPP-IIUJQ3QY,ACC-33JJF1YS,CON-Y2LAM0X3,2024-03-15,2024-04-29,Closed Lost,74797,Competitor,TRUE
OPP-UGY8MTH1,ACC-XKSN7EWF,CON-FT6H9XR2,2024-02-05,,Negotiation,132911,,FALSE
OPP-1ZOA1FL0,ACC-BW0X7HUB,CON-GB6GKGJO,2024-12-04,2025-01-22,Closed Won,62223,,FALSE
OPP-TKZLQ1J0,ACC-F51BI9A9,CON-COS0KS7O,2023-05-26,2023-07-21,Closed Won,56784,,TRUE
OPP-CDM1RLNZ,ACC-7THE04Q0,CON-4YQV49F0,2025-07-17,,Negotiation,51853,,FALSE
OPP-DC3PZ1Y2,ACC-A10QET7W,CON-MAIBIB7B,2024-06-04,2024-07-31,Closed Lost,48386,No Decision,FALSE
OPP-7Z1C05WF,ACC-G33TPIXD,CON-QIQP8AYZ,2025-01-02,2025-02-19,Closed Lost,45435,No Decision,TRUE
OPP-54Z24IG9,ACC-A0CU0873,CON-4KA990UU,2022-12-30,,Negotiation,64380,,TRUE
OPP-R8HXWMY4,ACC-JRCQAC35,CON-O49GSRE9,2025-07-15,2025-08-23,Closed Won,57732,,FALSE
OPP-763P5MAK,ACC-PUWTIQ9I,CON-G2WZLST7,2025-07-02,,Negotiation,31343,,TRUE
OPP-HHXTG1ZJ,ACC-J0780B7L,CON-BSR45CCO,2023-07-17,,Negotiation,57934,,FALSE
OPP-UMGGNAOX,ACC-V22BZ8JD,CON-G6FA86E5,2024-02-05,2024-03-24,Closed Lost,165027,No Decision,FALSE
OPP-H5H1IACC,ACC-Q3ZXXM74,CON-VRNLOYU6,2025-07-16,2025-08-19,Closed Lost,47648,Timing,TRUE
OPP-G3ZHX3GW,ACC-GNHZI55S,CON-WPC85470,2023-03-10,2023-04-16,Closed Lost,20101,Competitor,FALSE
